itemNumber,fileName,dbIndex,dbType,dbSmith,dbMei,dbPeriod
1,JT-48-1-001 Awataguchi Kuniyasu,130,Katana,Kuniyasu,Mumei [粟田口国安],Early Kamakura
2,JT-48-1-002 Awataguchi Kunimitsu,235,Katana,Kunimitsu,[Kinpun 粟田口国光/ 本阿 (花押) (光遜)],Middle - Late Kamakura
3,JT-48-1-003 Ayanokoji,431,Tachi,Ayanokoji,Mumei [綾小路],Kamakura
4,JT-48-1-004 Ayanokoji,446,Katana,Ayanokoji,Mumei [綾小路],Kamakura
5,JT-48-1-005 Ayanokoji,448,Katana,Ayanokoji,Mumei [綾小路],Kamakura
6,JT-48-1-006 Rai Kuniyuki,602,Katana,Kuniyuki,[Kinzogan 来国行],Middle Kamakura
7,JT-48-1-007 Niji Kunitoshi,689,Katana,Niji Kunitoshi,Mumei [二字国俊],Middle - Late Kamakura
8,JT-48-1-008 Niji Kunitoshi,706,Wakizashi,Niji Kunitoshi,Mumei [二字国俊],Middle - Late Kamakura
9,JT-48-1-009 Rai Kunitoshi,783,Katana,Kunitoshi,Mumei [来国俊],Late Kamakura
10,JT-48-1-010 Rai Kunitoshi,860,Tanto,Kunitoshi,Mumei [来国俊],Late Kamakura
11,JT-48-1-011 Rai Kunitoshi,914,Tanto,Kunitoshi,来国俊,Late Kamakura
12,JT-48-1-012 Rai Kunimitsu,970,Tachi,Kunimitsu,来国光,Late Kamakura - Early Nanbokucho
13,JT-48-1-013 Rai Kunimitsu,1006,Katana,Kunimitsu,Mumei [来国光],Late Kamakura - Early Nanbokucho
14,JT-48-1-014 Rai Kunimitsu,1031,Katana,Kunimitsu,Mumei [来国光],Late Kamakura - Early Nanbokucho
15,JT-48-1-015 Rai Kunimitsu,1096,Katana,Kunimitsu,Mumei [来国光],Late Kamakura - Early Nanbokucho
16,JT-48-1-016 Rai Kunimitsu,1100,Katana,Kunimitsu,Mumei [来国光],Late Kamakura - Early Nanbokucho
17,JT-48-1-017 Rai Kunimitsu,1125,Katana,Kunimitsu,Mumei [来国光],Late Kamakura - Early Nanbokucho
18,JT-48-1-018 Rai Kunimitsu,1152,Wakizashi,Kunimitsu,Mumei [来国光],Late Kamakura - Early Nanbokucho
19,JT-48-1-019 Rai Kunizane,1345,Katana,Kunizane,[Kinpun 来国真],Late Kamakura - Early Nanbokucho
20,JT-48-1-020 Ryokai,1563,Tachi,Ryokai,[Kinpun 了戒/ 本阿 (花押) (光遜)],Late Kamakura
21,JT-48-1-021 Hasebe Kunishige,1730,Wakizashi,Kunishige,長谷部国重,Nanbokucho
22,JT-48-1-022 Hasebe Kuninobu,1824,Tanto,Kuninobu,長谷部国信,Nanbokucho
23,JT-48-1-023 Nobukuni,2022,Wakizashi,Nobukuni,Mumei [信国],Nanbokucho
24,JT-48-1-024 Nobukuni (Saemon no Jo),2036,Wakizashi,Nobukuni,信国 [左衛門尉],Late Nanbokucho - Early Muromachi
25,JT-48-1-025 Nobukuni (Shikibu no Jo),2089,Tanto,Nobukuni,源式部丞信国/ 応永三十□年十二月日,1424-1428
26,JT-48-1-026 Senju'in Yoshihiro,2209,Tanto,Yoshimitsu,大和国住吉光,Late Kamakura
27,JT-48-1-027 Senju'in Yoshihiro,2211,Tanto,Yoshimitsu,Mumei [大和国吉光],Late Kamakura
28,JT-48-1-028 Senju'in,2220,Katana,Yoshihiro,Mumei [伝千手院義弘],Nanbokucho
29,JT-48-1-029 Senju'in,2221,Katana,Yoshihiro,Mumei [千手院義弘],Nanbokucho
30,JT-48-1-030 Nobuyoshi,2352,Katana,Senjuin,Mumei [千手院] [Kinzogan 八幡大菩薩],Kamakura - Nanbokucho
31,JT-48-1-031 Aritoshi,2377,Katana,Senjuin,Mumei [千手院],Late Kamakura - Early Nanbokucho
32,JT-48-1-032 Yamato Yoshimitsu,2463,Tachi,Ryumon Nobuyoshi,延吉,Late Kamakura
33,JT-48-1-033 Yamato Yoshimitsu,2506,Tachi,Aritoshi,有(Cut off) [有俊& 大和],Late Kamakura
34,JT-48-1-034 Taima Tomokiyo,2566,Katana,Tomokiyo,Mumei [当麻友清],Nanbokucho
35,JT-48-1-035 Taima,2570,Tachi,Taima,Mumei [当麻] (Juyo 17 - Katana),Late Kamakura - Nanbokucho
36,JT-48-1-036 Taima,2589,Katana,Taima,Mumei [当麻],Late Kamakura - Nanbokucho
37,JT-48-1-037 Tegai Kanekiyo,2675,Katana,Taima,Mumei [当麻],Late Kamakura - Nanbokucho
38,JT-48-1-038 Tegai,2877,Katana,Kanekiyo,Mumei [伝手掻包清],Nanbokucho
39,JT-48-1-039 Tegai,3008,Katana,Tegai,Mumei [手掻],Late Kamakura - Nanbokucho
40,JT-48-1-040 Hosho Sadayoshi,3038,Katana,Tegai,Mumei [手掻],Late Kamakura - Nanbokucho
41,JT-48-1-041 Hosho,3079,Katana,Sadayoshi,[Kinzogan 貞吉/ 本阿 (花押) (光一)],Late Kamakura
42,JT-48-1-042 Shikkake,3146,Katana,Hosho,Mumei [保昌],Late Kamakura - Nanbokucho
43,JT-48-1-043 Yamato-Shizu,3310,Katana,Shikkake,Mumei [尻懸],Late Kamakura - Nanbokucho
44,JT-48-1-044 Shizu,3526,Katana,Yamato Shizu,Mumei [大和志津],Nanbokucho
45,JT-48-1-045 Kinju,3578,Tanto,Shintogo Kunimitsu,国光 [新藤五] (再刃),Late Kamakura
46,JT-48-1-046 Kaneyuki,3591,Tanto,Shintogo Kunimitsu,国光 [新藤五],Late Kamakura
47,JT-48-1-047 Kanenori,3621,Tanto,Shintogo Kunimitsu,国光 [新藤五],Late Kamakura
48,JT-48-1-048 Norishige,3631,Tanto,Shintogo Kunimitsu,国光 [新藤五],Late Kamakura
49,JT-48-1-049 Kashu Sanekage,4115,Tanto,Akihiro,Mumei [秋広],Nanbokucho
50,JT-48-1-050 Kashu Sanekage,4344,Katana,Shizu,Mumei [志津],Nanbokucho
51,JT-48-1-051 Kashu Sanekage,4644,Katana,Kinju,Mumei [金重],Nanbokucho
52,JT-48-1-052 Fujishima Tomoshige,4684,Katana,Kaneyuki,Mumei [金行],Nanbokucho
53,JT-48-1-053 Shintogo Kunimitsu,5141,Katana,Norishige,Mumei [伝則重],Late Kamakura
54,JT-48-1-054 Shintogo Kunimitsu,5675,Katana,Sanekage,Mumei [加州真景],Nanbokucho
55,JT-48-1-055 Shintogo Kunimitsu,5685,Katana,Sanekage,Mumei [加州真景],Nanbokucho
56,JT-48-1-056 Shintogo Kunimitsu,5708,Tanto,Sanekage,藤原真景/ 貞治六年二月日,1367
57,JT-48-1-057 Akihiro,5765,Tachi,Fujishima Tomoshige,友重,Late Nanbokucho - Early Muromachi
58,JT-48-1-058 Nakahara Kunimune,6063,Tachi,Yukihide,行秀 [古備前],Early Kamakura
59,JT-48-1-059 Sengo Masashige,6129,Tachi,Sukekane,助包,Early Kamakura
60,JT-48-1-060 Ko-Bizen Yukihide,6505,Tachi,Ko-Ichimonji,Mumei [古一文字],Early Kamakura
61,JT-48-1-061 Ko-Ichimonji,6521,Katana,Ko-Ichimonji,Mumei [古一文字],Early Kamakura
62,JT-48-1-062 Ko-Ichimonji,6603,Tachi,Yoshimochi,吉用,Middle Kamakura
63,JT-48-1-063 Sukekane Hamon,6706,Tachi,Naganori,Mumei [伝左兵衛尉長則],Late Kamakura
64,JT-48-1-063 Sukekane Hamon2,7007,Tachi,Ichimonji,一建武元年十二月日,1334
65,JT-48-1-063 Sukekane Juyo Paper,7136,Katana,Ichimonji,Mumei [一文字],Middle Kamakura
66,JT-48-1-063 Sukekane Sugata,7138,Katana,Ichimonji,Mumei [一文字],Middle Kamakura
67,JT-48-1-063 Sukekane,7150,Katana,Ichimonji,Mumei [一文字],Middle Kamakura
68,JT-48-1-064 Yoshimochi,7180,Kodachi,Ichimonji,Mumei [一文字],Middle Kamakura
69,JT-48-1-065 Ichimonji,7380,Wakizashi,Yoshioka Ichimonji,Mumei [吉岡一文字] [Kiritsuke 水心子樋作之/ 文政五年正月吉辰日],Late Kamakura - Nanbokucho
70,JT-48-1-066 Ichimonji,7466,Tachi,Kunimune,国宗 [備前],Middle Kamakura
71,JT-48-1-067 Ichimonji,7508,Katana,Kunimune,Mumei [備前三郎国宗],Middle Kamakura
72,JT-48-1-068 Ichimonji,7530,Tachi,Nakahara Kunimune,嘉元二二年五月日中原国宗,1306
73,JT-48-1-069 Fukuoka-Ichimonji Naganori,7722,Tachi,Nagamitsu,長光,Middle - Late Kamakura
74,JT-48-1-070 Yoshioka-Ichimonji,7850,Katana,Nagamitsu,Mumei [長光],Middle - Late Kamakura
75,JT-48-1-071 Yoshioka-Ichimonji,7858,Katana,Nagamitsu,Mumei [長光],Middle - Late Kamakura
76,JT-48-1-072 Nagamitsu,7860,Katana,Nagamitsu,Mumei [長光],Late Kamakura
77,JT-48-1-073 Nagamitsu,7912,Wakizashi,Nagamitsu,Gakumei 長光,Middle - Late Kamakura
78,JT-48-1-074 Nagamitsu,8059,Tanto,Kagemitsu,備州長船景光/ 元徳三年十月日,1331
79,JT-48-1-075 Nagamitsu,8257,Katana,Chikakage,Mumei [近景],Late Kamakura - Early Nanbokucho
80,JT-48-1-076 Nagamitsu,8486,Wakizashi,Sanemori,Mumei [伝畠田真守],Middle - Late Kamakura
81,JT-48-1-077 Kagemitsu,8487,Wakizashi,Sanemori,Mumei [畠田真守],Middle - Late Kamakura
82,JT-48-1-078 Chikakage,8501,Katana,Mitsumori,Mumei [畠田光守],Late Kamakura
83,JT-48-1-081 Hatakeda Sanemori,8560,Tachi,Unsho,Mumei [雲生],Late Kamakura
84,JT-48-1-082 Hatakeda Sanemori,8670,Katana,Unji,Mumei [雲次],Late Kamakura - Nanbokucho
85,JT-48-1-083 Hatakeda Mitsumori,8793,Katana,Unju,Mumei [雲重],Nanbokucho
86,JT-48-1-084 Unsho,8966,Katana,Motoshige,Mumei [元重],Middle Nanbokucho
87,JT-48-1-085 Unji,9012,Wakizashi,Motoshige,備州長船住元重/ 延文二年十月日,1357
88,JT-48-1-086 Unju,9064,Katana,Shigezane,Mumei [重真],Nanbokucho
89,JT-48-1-087 Kanemitsu,9117,Tachi,Kanemitsu,正慶元年十二月日[Kinzogan 兼光磨之],1332
90,JT-48-1-088 Kanemitsu,9158,Katana,Kanemitsu,Mumei [兼光],Nanbokucho
91,JT-48-1-089 Kanemitsu,9172,Katana,Kanemitsu,[Kinzogan 兼光/ / 本阿(花押) [光忠]],Nanbokucho
92,JT-48-1-090 Kanemitsu,9241,Katana,Kanemitsu,Mumei [兼光],Nanbokucho
93,JT-48-1-091 Tomomitsu,9427,Katana,Tomomitsu,Mumei [倫光],Nanbokucho
94,JT-48-1-092 Masamitsu,9526,Tachi,Masamitsu,備州長船(Cut off) / □□□年八月(Cut off) [政光],Nanbokucho
95,JT-48-1-093 Masamitsu,9535,Tachi,Masamitsu,備州長船□光/ 応安七年十月日 [政光],1374
96,JT-48-1-094 Masamitsu,9550,Katana,Masamitsu,Mumei [政光],Nanbokucho
97,JT-48-1-095 Nariie,9683,Katana,Chogi,Mumei [長義],Nanbokucho
98,JT-48-1-096 Nariie,9712,Naoshi,Chogi,[Shusho 長義/ 本阿 (花押) (光遜)],Nanbokucho
99,JT-48-1-097 Nariie,9804,Katana,Kanenaga,Mumei [兼長],Nanbokucho
100,JT-48-1-098 Sukemitsu,9825,Wakizashi,Kanenaga,Mumei [兼長],Nanbokucho
101,JT-48-1-099 Tomosada,9891,Tachi,Morikage,備前国長船住盛景[Kinzogan 明暦貮年十一月六日/ 山野加右衛門尉永久 (花押) / 三ツ胴切落],Nanbokucho
102,JT-48-1-100 Motoshige,10038,Katana,Yoshikage,Mumei [義景] [Kinzogan 戊辰之役依戦功/ 大総督宮殿下所賜 河田左久馬源景與],Nanbokucho
103,JT-48-1-101 Motoshige,10052,Katana,Yoshikage,Mumei [伝義景],Nanbokucho
104,JT-48-1-102 Shigezane,10082,Naoshi,Yoshikage,Mumei [義景],Nanbokucho
105,JT-48-1-103 Chogi,10267,Katana,Nariie,Mumei [成家],Nanbokucho
106,JT-48-1-104 Chogi,10285,Katana,Nariie,Mumei [成家],Nanbokucho
107,JT-48-1-105 Kencho,10293,Naoshi,Nariie,Mumei [成家],Nanbokucho
108,JT-48-1-106 Kencho,10648,Wakizashi,Shigenori,備前国吉井重則/ 文安六年八月日,1449
109,JT-48-1-107 Morikage,10790,Wakizashi,Morimitsu,修理亮盛光/ 応永卅三年二月日,1426
110,JT-48-1-108 Yoshikage,10852,Wakizashi,Morimitsu,修理亮盛光/ 応永卅二年八月日,1425
111,JT-48-1-109 Yoshikage,11261,Tachi,Arimitsu,備州長船在光,Late Nanbokucho
112,JT-48-1-110 Yoshikage,11262,Tachi,Tomosada,備州長船友貞,Late Nanbokucho
113,JT-48-1-111 Morimitsu,11361,Tanto,Toshitsugu,備中国万寿本庄住俊次作/ 延文二二年二月日,1359
114,JT-48-1-112 Morimitsu,11380,Tachi,Shigetsugu,重次,Middle Kamakura
115,JT-48-1-113 Shigenori,11547,Tanto,Yasuie,備中国妹尾住刑部尉安(Cut off) / 文保二年二月廿日 (棟に) 生年七十一作 [安家] (Juyo 24 - Suketsugu [助次]),1318
116,JT-48-1-114 Kiyomitsu,11652,Tanto,Tsuguyoshi,備中国住次吉作/ 貞治三年二月日,1364
117,JT-48-1-115 Shigetsugu Detail1,11861,Katana,Aoe,Mumei [青江],Nanbokucho
118,JT-48-1-115 Shigetsugu Detail2,11901,Katana,Aoe,Mumei [青江],Late Kamakura
119,JT-48-1-115 Shigetsugu Sayagaki1,11984,Katana,Aoe,[Shusho 青江],Late Kamakura - Nanbokucho
120,JT-48-1-115 Shigetsugu Sayagaki2,12064,Naoshi,Aoe,Mumei [青江],Middle Nanbokucho
121,JT-48-1-115 Shigetsugu Sugata,12180,Tachi,Masahiro,正広作 [三原& 時代南北朝末期乃至応永],Late Nanbokucho - Early Muromachi
122,JT-48-1-115 Shigetsugu,12271,Katana,Ko-Mihara,Mumei [古三原] [Kinzogan 明暦二年七月三日/ 山野加右衛門尉永久 (花押) / 於武州二ツ胴切落/ 万治三年十月十一日/ 山野加右衛門尉永久 (花押) / 三ツ胴切落],Nanbokucho
123,JT-48-1-116 Aoe,12301,Katana,Ko-Mihara,Mumei [古三原],Late Kamakura - Nanbokucho
124,JT-48-1-117 Aoe,12416,Katana,Ko-Mihara,Mumei [古三原],Late Kamakura - Nanbokucho
125,JT-48-1-118 Aoe,12627,Katana,Kiyotsuna,Mumei [伝二王清綱],Late Kamakura
126,JT-48-1-119 Aoe,12781,Naoshi,Hojoji,Mumei [但州法城寺],Nanbokucho
127,JT-48-1-120 Tsuguyoshi,12878,Tachi,Sadatsuna,貞綱 [古伯耆],Late Heian - Early Kamakura
128,JT-48-1-121 Toshitsugu,12882,Tachi,Sadatsuna,貞綱 [古伯耆],Late Heian - Early Kamakura
129,JT-48-1-122 Ko-Mihara,12893,Katana,Sadatsuna,Mumei [古伯耆貞綱],Late Heian - Early Kamakura
130,JT-48-1-123 Ko-Mihara,12896,Katana,Sadatsuna,Mumei [古伯耆貞綱],Late Heian - Early Kamakura
131,JT-48-1-124 Ko-Mihara,13686,Katana,Sadayoshi,Mumei [伝左貞吉],Nanbokucho
132,JT-48-1-125 Masahiro,13743,Wakizashi,Kunihiro,Mumei [伝左国弘],Nanbokucho
133,JT-48-1-126 Kiyotsuna,14193,Katana,Kuniyoshi,[Shumei国吉] [延寿],Late Kamakura
134,JT-48-1-127 Sadatsuna,14261,Naoshi,Kunisuke,国資,Late Kamakura - Nanbokucho
135,JT-48-1-128 Sadatsuna,14262,Wakizashi,Kunisuke,Gakumei 国資,Late Kamakura - Nanbokucho
136,JT-48-1-129 Sadatsuna,14375,Katana,Enju,Mumei [延寿],Late Kamakura - Nanbokucho
137,JT-48-1-130 Sadatsuna,14376,Katana,Enju,Mumei [延寿],Late Kamakura - Nanbokucho
138,JT-48-1-131 Hojoji,14389,Katana,Enju,Mumei [延寿],Late Kamakura - Nanbokucho
139,JT-48-1-132 Sa Sadayoshi,14409,Katana,Enju,Mumei [延寿],Late Kamakura - Nanbokucho
140,JT-48-1-133 Sa Kunihiro,15003,Naginata,Kawachi Kunisuke,河内守国助,Early Edo
141,JT-48-1-134 Kuniyoshi,,,,,
142,JT-48-1-135 Kunisuke,,,,,
143,JT-48-1-136 Kunisuke,,,,,
144,JT-48-1-137 Enju,,,,,
145,JT-48-1-138 Enju,,,,,
146,JT-48-1-139 Enju,,,,,
147,JT-48-1-140 Enju,,,,,